FEATURE LSC_BASE lattice 8.0 07-apr-2022 uncounted 6357151C82EE \
	VENDOR_STRING="ispLEVER BASE" HOSTID=fc7774222fa8
FEATURE LSC_SYNPLIFY lattice 8.0 07-apr-2022 uncounted 3E754377B535 \
	VENDOR_STRING="ispLEVER System with Synplicity" \
	HOSTID=fc7774222fa8
FEATURE LSC_SYNPLIFYPRO1 lattice 10.0 07-apr-2022 uncounted \
	A7423E93D898 VENDOR_STRING="ispLEVER System with Synplicity \
	Pro 1" HOSTID=fc7774222fa8
FEATURE LSC_ADVANCED_DSP lattice 10.0 07-apr-2022 uncounted \
	A75441D95FF9 VENDOR_STRING="ispLEVER DSP" HOSTID=fc7774222fa8
FEATURE LSC_DIAMOND_A lattice 10.0 07-apr-2022 uncounted 29C5937807AA \
	VENDOR_STRING="Diamond Free" HOSTID=fc7774222fa8
FEATURE LSC_PROGRAMMER_MATURE lattice 10.0 07-apr-2022 uncounted \
	ECAB4FBCC172 VENDOR_STRING=Programmer HOSTID=fc7774222fa8
FEATURE LSC_ADVANCED_ORCA lattice 9.0 07-apr-2022 uncounted \
	45BCC4B9532E VENDOR_STRING="ispORCA System" \
	HOSTID=fc7774222fa8
FEATURE LSC_IP_csi2csi2qm_md_ipe lattice 8.0 07-apr-2022 uncounted \
	AB71BDAECE28 VENDOR_STRING=LSC_IP_csi2csi2qm_md_ipe \
	HOSTID=fc7774222fa8
FEATURE LSC_IP_cmos2dphy_md_ipe lattice 8.0 07-apr-2022 uncounted \
	8D70A03C1CD7 VENDOR_STRING=LSC_IP_cmos2dphy_md_ipe \
	HOSTID=fc7774222fa8
FEATURE LSC_IP_csi2csi2rs_md_ipe lattice 8.0 07-apr-2022 uncounted \
	3469ACE8E262 VENDOR_STRING=LSC_IP_csi2csi2rs_md_ipe \
	HOSTID=fc7774222fa8
FEATURE LSC_IP_csi2csi2_md_ipe lattice 8.0 07-apr-2022 uncounted \
	1905236168CA VENDOR_STRING=LSC_IP_csi2csi2_md_ipe \
	HOSTID=fc7774222fa8
FEATURE LSC_IP_dphy2cmos_md_ipe lattice 8.0 07-apr-2022 uncounted \
	20322DB44FE0 VENDOR_STRING=LSC_IP_dphy2cmos_md_ipe \
	HOSTID=fc7774222fa8
FEATURE LSC_IP_subip_md_ipe lattice 8.0 07-apr-2022 uncounted \
	9C13CA9C5BF8 VENDOR_STRING=LSC_IP_subip_md_ipe \
	HOSTID=fc7774222fa8
FEATURE LSC_IP_dsi2dsi_md_ipe lattice 8.0 07-apr-2022 uncounted \
	318C347F65E4 VENDOR_STRING=LSC_IP_dsi2dsi_md_ipe \
	HOSTID=fc7774222fa8
FEATURE LSC_IP_dsi2dualdsibr_md_ipe lattice 8.0 07-apr-2022 uncounted \
	7952315E94BE VENDOR_STRING=LSC_IP_dsi2dualdsibr_md_ipe \
	HOSTID=fc7774222fa8
FEATURE LSC_IP_dsi2fpdlink_md_ipe lattice 8.0 07-apr-2022 uncounted \
	A41367F026EE VENDOR_STRING=LSC_IP_dsi2fpdlink_md_ipe \
	HOSTID=fc7774222fa8
FEATURE LSC_IP_fpdlink2dsi_md_ipe lattice 8.0 07-apr-2022 uncounted \
	1CA0E9A5BE25 VENDOR_STRING=LSC_IP_fpdlink2dsi_md_ipe \
	HOSTID=fc7774222fa8
FEATURE LSC_IP_sublvds2csi2_md_ipe lattice 8.0 07-apr-2022 uncounted \
	1708F46F2074 VENDOR_STRING=LSC_IP_sublvds2csi2_md_ipe \
	HOSTID=fc7774222fa8
FEATURE LSC_IP_cmos2dphy_md_ipe lattice 8.0 07-apr-2022 uncounted \
	8D70A03C1CD7 VENDOR_STRING=LSC_IP_cmos2dphy_md_ipe \
	HOSTID=fc7774222fa8
FEATURE LSC_IP_subip_md_ipe lattice 8.0 07-apr-2022 uncounted \
	9C13CA9C5BF8 VENDOR_STRING=LSC_IP_subip_md_ipe \
	HOSTID=fc7774222fa8

INCREMENT latticemsim mgcld 2022.04 7-apr-2022 0 8F12F667E2B90E02CE96 \
    VENDOR_STRING=CA34CB99 HOSTID=fc7774222fa8 ISSUER="ModelSIM Lattice" \
    SN=75089436 SIGN2="17C5 E350 47DF 43C9 C1DD EC48 AFCB AE0A 7A42 1065 \
    0C19 949D 5482 D67F 24A8 16B4 AD83 CB80 5971 DA4A 175B C7C9 3670 F4F2 \
    0840 55A7 F512 4F4A 0712 5473"

